SMA_Period,Total_Return_Pct,CAGR_Pct,MDD_Pct,Sharpe_Ratio,Win_Rate_Pct,Total_Trades,Profit_Factor,Final_Value
5,260.62991519145646,17.765500377825227,-65.98829813432049,0.6095397401516671,41.06175514626219,1846,1.1394957218971236,3.6062991519145644
6,705.4943469646245,30.470134138672478,-63.44901109125763,0.8627287592334701,42.362637362637365,1820,1.2038050492556454,8.054943469646245
7,1063.2778041868921,36.729016553597035,-48.96278251197263,0.9888260242987347,43.54473386183466,1766,1.238499093028977,11.63277804186892
8,1388.0452291655283,41.089017253474715,-56.130839682172564,1.0683909981787563,44.4253859348199,1749,1.2606136472017242,14.880452291655283
9,1551.371505479014,42.97472500578958,-54.21655921772174,1.104878878631445,45.229885057471265,1740,1.2715762425635482,16.51371505479014
10,1251.6129922643768,39.36986323985483,-49.81412169580059,1.0410864645527453,45.60279557367502,1717,1.2552106134055219,13.516129922643767
11,1249.4679367527006,39.341645545202944,-54.612975101330754,1.0449171135196902,46.113074204947,1698,1.2558526523038727,13.494679367527006
12,1877.8808573993842,46.301422980927384,-48.52283043140256,1.1709218028966255,46.79334916864608,1684,1.292162943761769,19.778808573993842
13,2688.9850215775873,52.85352857771799,-49.59328204192061,1.2787792365552637,47.02734839476813,1682,1.3225360894881384,27.889850215775873
14,2862.701087817835,54.03554030704749,-47.75785652874367,1.3117165560244584,47.54491017964072,1670,1.3328622684626013,29.627010878178346
15,2550.6654760880388,51.86549925054202,-58.166140644666406,1.259295842451925,48.01682692307692,1664,1.318875672116371,26.506654760880387
16,3455.443313320761,57.658958978119614,-56.22376045559354,1.3519395008704187,48.39491217443974,1651,1.345913667406402,35.55443313320761
17,3178.4353635856833,56.037023111106585,-57.47162924957504,1.3249280721404435,48.85265700483092,1656,1.3358374084693003,32.78435363585683
18,3429.009762453226,57.509039220017954,-56.75123499342164,1.3463009192718889,48.79951980792317,1666,1.3403440920960994,35.29009762453226
19,3567.8434078885325,58.28577925195262,-58.84967210538471,1.3628253465085953,48.97466827503016,1658,1.3456542285042103,36.678434078885324
20,3074.5740421486566,55.39793402882454,-57.7566975771056,1.3206439389891522,49.00181488203267,1653,1.3325234331407896,31.745740421486566
21,2501.912424643214,51.50650898254001,-59.09969697979341,1.2536838825095917,49.205378973105134,1636,1.3144676737187462,26.01912424643214
22,2601.10869497843,52.23092115066568,-60.28745920605393,1.2632357782935646,49.235474006116206,1635,1.3173981251956963,27.0110869497843
23,2783.801913713329,53.506398392889224,-60.49698416082396,1.278085237718659,49.231714812538414,1627,1.3217520449502527,28.838019137133294
24,2726.5954255114875,53.114781874434215,-59.191472981419615,1.2694043262422239,49.16820702402958,1623,1.317831283719571,28.265954255114874
25,2895.018288963444,54.24873424871615,-55.110024834699644,1.2865768657361096,49.1640866873065,1615,1.3231623858589803,29.95018288963444
26,3128.5324662133726,55.732195494054416,-52.55309272015324,1.315052313314937,49.563591022443894,1604,1.3319925142317517,32.285324662133725
27,3515.791111825582,57.99761440025153,-50.215500704052374,1.3501956405591555,49.720323182100685,1609,1.3412997566278209,36.15791111825582
28,3383.7795952645215,57.250225411645836,-50.710811238346864,1.341893796226433,49.87515605493134,1602,1.339006874367046,34.837795952645216
29,3724.3241317563047,59.13107967963005,-51.409484670533786,1.3716895618695297,50.094043887147336,1595,1.3481635885505516,38.24324131756305
30,3556.4336859528958,58.222921059165046,-51.221620966267054,1.3557950146707072,50.25094102885822,1594,1.3426555924616967,36.56433685952896
31,4163.947036505022,61.3539762071061,-47.254654703712625,1.402855995255658,50.53492762743864,1589,1.3563468015605156,42.639470365050215
32,4386.5176866735455,62.40403849723772,-46.38469023830021,1.4204315152338,50.40803515379787,1593,1.3612321571386579,44.86517686673545
33,5008.604496416854,65.11486769881112,-43.68606015385886,1.4633600471730515,50.72100313479624,1595,1.3741404709000833,51.08604496416854
34,4875.850010985981,64.56154950043502,-43.550406197982824,1.4572258045198037,50.72463768115942,1587,1.3731323793677095,49.7585001098598
35,4956.973394308935,64.9011779682946,-43.574309363274175,1.4728261354057224,50.856055802156,1577,1.3778358316243906,50.56973394308935
36,4648.215956591596,63.582066383148074,-46.77681245338805,1.45574653621893,50.858232676414495,1573,1.3730289220951,47.482159565915964
37,4396.976644171514,62.45225549627151,-46.31889992787202,1.4434994544456505,51.023017902813294,1564,1.3706767120796313,44.96976644171514
38,4480.262410531256,62.832758997435455,-47.749734842607786,1.4497888091785676,51.18971061093247,1555,1.3732737111684985,45.80262410531256
39,4015.5318767267504,60.626863791486606,-47.052179854392826,1.4085087267128642,51.25725338491296,1551,1.3625393478938752,41.1553187672675
40,4172.836786138297,61.39682398719697,-47.49709182578661,1.4215448639492765,51.12540192926045,1555,1.3663882742239246,42.728367861382964
41,3752.3386695692475,59.279217379149316,-49.24257730805992,1.3870255345182576,50.99550417469493,1557,1.355542423456874,38.52338669569247
42,3726.9952315279547,59.145244912890305,-49.24257730805988,1.385936582691509,51.22739018087855,1548,1.3559173524842074,38.269952315279546
43,3717.7689120261753,59.09627976720466,-50.161128927603805,1.3859158049788807,51.1326860841424,1545,1.356566972427133,38.17768912026175
44,3315.367683635158,56.853135827355025,-51.58997478138143,1.348958036725229,51.42671854734111,1542,1.3453616689256822,34.15367683635158
45,3436.6781883192007,57.552631853725146,-51.7162986808541,1.3627474332400191,51.42487046632125,1544,1.3489697159633685,35.366781883192004
46,2442.5808927985286,51.06162099792013,-53.87196148508724,1.2506167685291703,51.30039011703511,1538,1.317363534632643,25.425808927985287
47,2142.1360776889774,48.65917624730456,-54.52781875963537,1.2054323497124708,51.23376623376623,1540,1.3044581373040254,22.421360776889774
48,1879.0270806777514,46.31222919267053,-56.2557083436377,1.165673584379466,51.06658047834518,1547,1.2926405614921155,19.790270806777514
49,1784.3735887224257,45.40090274668229,-57.1738148452546,1.1509531148232781,51.26050420168067,1547,1.2887163984827061,18.843735887224256
50,1720.1521098457235,44.759553897180226,-55.61882630584877,1.1354822412838488,51.12976113621691,1549,1.2843979098564604,18.201521098457235
51,1678.1821881233705,44.32966767721365,-56.86274631600897,1.1296474447436256,51.19741100323625,1545,1.2829982402707365,17.781821881233704
52,1590.4317346301955,43.40147732704409,-56.43054823226756,1.1111396597693388,51.18971061093247,1555,1.2773030652257198,16.904317346301955
53,1839.6965120152533,45.938272935285426,-55.17508689094851,1.156939016465902,51.246006389776355,1565,1.2896360091964685,19.396965120152533
54,1973.4778037326937,47.184452949245824,-54.309614081630656,1.1780198510966067,51.33928571428571,1568,1.295025354172176,20.734778037326937
55,2616.2851741824475,52.339697715819476,-51.50764437955138,1.2707916405295214,51.732991014120664,1558,1.322848568026409,27.162851741824475
56,2629.11219578233,52.43122196248324,-51.50764437955141,1.272755818473098,51.792573623559534,1562,1.3237657102812113,27.291121957823304
57,2853.440232183478,53.97407319715073,-51.317735609132534,1.2970611454959633,51.621106166560715,1573,1.3300157855030472,29.534402321834783
58,2688.6207907145817,52.850983527403386,-54.13680599838361,1.2765209429065592,51.457541191381495,1578,1.3229966653308438,27.886207907145817
59,2637.358528661833,52.48986375205911,-54.35206940490651,1.2684400338807709,51.32408575031526,1586,1.3191361087276883,27.373585286618333
60,2665.9482130894203,52.69198584383905,-55.769341899255686,1.2724986591268703,51.320754716981135,1590,1.3197700789804943,27.659482130894204
61,2788.8626857223235,53.54071553987079,-56.57721407276325,1.2867633907835365,51.66771554436753,1589,1.3240076070134288,28.888626857223233
62,2465.021111407922,51.230940055287164,-56.138269810524164,1.2495616208241929,51.63522012578616,1590,1.3128188645323466,25.65021111407922
63,2405.0496226851797,50.775498620997084,-54.906766491784985,1.2416252262729717,51.63522012578616,1590,1.3105930538186736,25.0504962268518
64,2364.9191642779856,50.465393264543664,-54.45017607613687,1.2363626820982743,51.69597989949749,1592,1.3084927122717833,24.649191642779858
65,2668.8160323138213,52.71215989926432,-56.345490128595046,1.2712050889648014,51.8541797611565,1591,1.3184131081790913,27.688160323138213
66,2926.0732541429134,54.45171855873128,-55.74067556163151,1.3033237432941858,52.015113350125944,1588,1.3282760335564834,30.26073254142913
67,2662.230198158265,52.665803787991464,-58.1080171682263,1.2726546893864354,51.8541797611565,1591,1.3191397503943412,27.62230198158265
68,2477.166160995334,51.322040234489364,-57.95578622465584,1.249379092333173,51.691729323308266,1596,1.3119822352937511,25.77166160995334
69,2523.7040567995014,51.66768949770888,-57.99144191078764,1.2558309036397437,51.817042606516296,1596,1.314004356288307,26.237040567995013
70,2390.0552101952444,50.66014099041385,-61.45419701104341,1.2365644103458246,51.84259837601499,1601,1.3085137495661574,24.900552101952446
71,2443.005123104499,51.06483402984134,-58.07020396086943,1.245733944494336,51.780137414116176,1601,1.3115871406032837,25.430051231044988
72,2530.947962419713,51.72100998278506,-59.26484909784641,1.254707572495569,51.8380062305296,1605,1.3142087099989956,26.30947962419713
73,2589.8400248063144,52.149808080393335,-57.02126866735029,1.2615271438049651,51.81023720349563,1602,1.3159886592285468,26.898400248063144
74,2492.5026573578352,51.43654584165744,-56.76957765245368,1.249560918724114,51.784596117720724,1597,1.3128261554223906,25.92502657357835
75,2575.820918390655,52.04848218607905,-55.99562170814606,1.2588477302997851,51.625,1600,1.3152656310707944,26.75820918390655
76,2880.571231087365,54.153677522697706,-54.25314595042049,1.2937886123823703,51.72197871008141,1597,1.3257449084868407,29.80571231087365
77,2866.052345639221,54.057742318620036,-54.25314595042049,1.2921050852724831,51.78236397748592,1599,1.3250524100468668,29.660523456392212
78,2831.4004036752694,53.82710905500223,-53.93022050853442,1.2884039645201177,51.65728580362726,1599,1.3243196542360158,29.314004036752692
79,2706.0550124783304,52.97248049117758,-53.142248414399184,1.2754637619083544,51.65936130244207,1597,1.3208524946575444,28.060550124783305
80,2375.1609664146686,50.54495239370353,-55.077615023097216,1.2341721853972174,51.50187734668336,1598,1.3082080184389069,24.751609664146685
81,2544.737788848854,51.822160222884975,-55.61944741744595,1.2524998858919112,51.400124455507154,1607,1.3130639617012672,26.44737788848854
82,2579.1589954874694,52.072650745795855,-56.162064737800435,1.2565831784860626,51.52457996266335,1607,1.314053158996789,26.791589954874695
83,3037.6532998720522,55.16634937865123,-56.221698914572826,1.3062327273808765,51.458721291123524,1611,1.327855575914547,31.376532998720524
84,3607.927334903183,58.50526460956349,-58.13616335066559,1.3586386361002596,51.6728624535316,1614,1.3424967711784284,37.07927334903183
85,3796.0857525953875,59.508677733131044,-57.37171559494224,1.37433748384857,51.92307692307693,1612,1.3469607177101297,38.96085752595388
86,3725.3409936917096,59.136473264695,-57.37171559494229,1.367391363308852,51.84956843403206,1622,1.3436155834731058,38.253409936917095
87,4189.042796873393,61.47473572781319,-57.53703009849601,1.403773520893049,51.90651906519065,1626,1.3540057456503978,42.89042796873393
88,4001.0539107892896,60.55471437472069,-58.926901091337584,1.3891493168565663,51.61683953630263,1639,1.3489673112417104,41.010539107892896
89,3178.7324955523077,56.03882595795624,-58.92690109133757,1.322095996346999,51.40758873929009,1634,1.330604291338114,32.787324955523076
90,3235.1008620293724,56.37828936239513,-55.57681391100056,1.3325815362012803,51.435552840562,1637,1.3327323442523327,33.351008620293726
91,3038.806014315015,55.173615628495924,-55.621391893358606,1.314635438548126,51.37614678899083,1635,1.3282276638039374,31.388060143150152
92,3051.934917311659,55.25621111211245,-55.62139189335863,1.315736313315454,51.40243902439025,1640,1.3280872017750813,31.519349173116588
93,2891.565128907907,54.22605007392225,-54.73000473037124,1.2991772995479667,51.277372262773724,1644,1.3230240592176254,29.91565128907907
94,3226.6813892976243,56.32790488347344,-48.68335097890672,1.3382169727209305,51.426836672738304,1647,1.3336109321018388,33.266813892976245
95,3170.5600073578685,55.989187381216524,-49.219400156491275,1.3324383635941286,51.42857142857142,1645,1.3318035100987546,32.70560007357869
96,3051.670096994314,55.25454806496774,-50.746374353876924,1.3204925393870042,51.463414634146346,1640,1.3286575978946444,31.51670096994314
97,3047.3431550006962,55.227357983270984,-52.15121520113131,1.3202348548396032,51.4041514041514,1638,1.3289574595619738,31.47343155000696
98,2935.62460035394,54.51378348510176,-52.12475016529121,1.3081188110999211,51.40243902439025,1640,1.3250600253625402,30.3562460035394
99,2946.9316281228625,54.587037017981665,-53.132301735316446,1.3092697793204462,51.278928136419,1642,1.325293403028665,30.469316281228625
100,2805.4334780295812,53.65271637820772,-54.00440309880806,1.2929539914771047,51.28205128205128,1638,1.3205553441708524,29.054334780295815
101,2648.852692849683,52.57134507706531,-53.306332742352204,1.2761026124449582,51.34969325153374,1630,1.3169743273687387,27.48852692849683
102,2981.0176474056775,54.8064398763366,-54.26287055021373,1.3107406055815287,51.25689760882894,1631,1.3265059331118565,30.810176474056775
103,3316.248210822534,56.85829066828045,-54.26287055021374,1.3468879151557287,51.28992628992629,1628,1.3374955774612602,34.16248210822534
104,3101.0918685259867,55.56282087642646,-53.52218163570986,1.3243347888657877,51.225490196078425,1632,1.3304051459584056,32.01091868525987
105,3286.98160108215,56.68633168637249,-53.52218163570988,1.3408049616224462,51.2584407612032,1629,1.3354395737805105,33.8698160108215
106,3097.8616432890285,55.54279934273714,-54.23501835840584,1.3221847299582354,51.23001230012301,1626,1.3303195960078542,31.978616432890284
107,3387.6427100868527,57.27244488808232,-50.48174598533316,1.352883530471831,51.26153846153846,1625,1.339513417651457,34.876427100868526
108,3237.7029077654847,56.39383828266797,-50.48174598533319,1.3378489853040094,51.293103448275865,1624,1.3347714191752753,33.377029077654846
109,3161.869123630457,55.93628126038863,-50.48174598533317,1.3281683649293738,51.416256157635466,1624,1.3319440800752227,32.61869123630457
110,3218.8124410714827,56.28071421006866,-51.26779754307095,1.3345098793555776,51.479654747225645,1622,1.33399595213849,33.18812441071483
111,3200.022937190627,56.16763605466024,-51.267797543070955,1.3327661611214099,51.54320987654321,1620,1.3335742577055594,33.00022937190627
112,3115.7429143281815,55.65341006050901,-50.62661258452344,1.324309302975047,51.48148148148148,1620,1.3310058551424544,32.15742914328182
113,2991.9023530581617,54.87605582407444,-51.21911847479523,1.3114135703766774,51.41800246609125,1622,1.3273851762889581,30.91902353058162
114,3305.9794744886253,56.798102537163416,-51.23478318102428,1.3402397626587976,51.545117428924605,1618,1.3356292615266334,34.059794744886254
115,3748.0777473062035,59.256746838855804,-51.2347831810243,1.3824477812517237,51.76689398636082,1613,1.3484719877454907,38.480777473062034
116,3937.0123140095393,60.232879640247305,-51.23478318102427,1.3982119593046156,51.86104218362283,1612,1.3531548705417253,40.370123140095394
117,3957.21605820085,60.334889640413294,-49.36431105949857,1.4000282594756444,51.92786069651741,1608,1.3540005966757347,40.5721605820085
118,4941.81562790388,64.83808187230542,-48.135890946477,1.4640321911106051,51.955307262569825,1611,1.3739769359394047,50.418156279038804
119,4825.87816492184,64.34992660797599,-48.13589094647692,1.4564499326200753,51.93026151930261,1606,1.3719282970495308,49.2587816492184
120,4380.779379175454,62.377542558672694,-48.86106715129356,1.4291568239988979,51.99750312109863,1602,1.364229237900057,44.80779379175454
