sma_period,total_return,cagr,mdd,sharpe,win_rate,total_trades,final_value
5,8394.404803311529,73.03196121411652,-53.16822083767545,1.2154851606062522,34.50210378681627,714,84.94404803311528
6,10176.61408701251,77.18242126628306,-63.64643966641966,1.2545813504620067,34.11580594679186,640,102.7661408701251
7,7560.1872246494495,70.9000207218087,-61.80114933335717,1.192436221472328,35.04424778761062,566,76.6018722464945
8,10157.615642652921,77.21048462078474,-62.94730962976992,1.2597747176372427,35.586481113320076,504,102.57615642652921
9,9577.658968067004,75.97431155652681,-62.53549095997729,1.2452831044092738,35.94080338266385,474,96.77658968067004
10,8872.127465602181,74.3682950876718,-56.322631054518624,1.2233224040652493,34.60674157303371,446,89.72127465602182
11,11771.134339247943,80.5466053511545,-54.67227325419214,1.2867207779456884,35.59322033898305,414,118.71134339247944
12,8973.84950776,74.67747864397265,-51.78431933261747,1.2325098483717485,32.581453634085214,400,90.7384950776
13,10414.484376106186,77.92621448262868,-50.32861220919658,1.2613615570330239,33.59580052493438,382,105.14484376106185
14,9657.237693308445,76.32165040331785,-46.04101221431218,1.2486649423595586,33.787465940054496,368,97.57237693308446
15,10550.989571925305,78.28035362110543,-54.81089808338064,1.2652707165975507,34.718100890207715,338,106.50989571925305
16,12015.271365480265,81.18401888553831,-53.91924348342747,1.2926152745534916,34.38485804416404,318,121.15271365480265
17,12842.523409190273,82.71019626825186,-56.03214793237123,1.3074048751939027,34.98349834983499,304,129.42523409190272
18,10171.868522383962,77.58556388287656,-56.13399610623059,1.257871103906191,33.44481605351171,300,102.71868522383963
19,9630.697799861846,76.43189978745679,-56.394937107309,1.2457397796619936,34.385964912280706,286,97.30697799861845
20,10991.592487754217,79.35521241326917,-55.424670933305265,1.27576394369027,34.18181818181818,276,110.91592487754217
21,16845.925425113408,89.07972120593845,-54.48124552759993,1.3731644017282634,35.40856031128405,258,169.45925425113407
22,15460.307183938308,87.12834512354884,-54.761870866556265,1.3500156102529712,35.294117647058826,256,155.6030718393831
23,14439.82691159816,85.59810309499565,-54.998595769609956,1.3313579271576204,33.87755102040816,246,145.3982691159816
24,12018.660719296708,81.48358421117533,-54.54530694302518,1.2822843914551758,32.365145228215766,242,121.18660719296707
25,13173.789769723791,83.58591869766924,-54.179971416600104,1.3048979341521203,34.04255319148936,236,132.7378976972379
26,13929.808282171603,84.89275485341095,-52.48239836270771,1.318798715061204,36.15023474178404,214,140.29808282171604
27,15934.401536274601,88.02858348230953,-46.42039095286764,1.3494028813558325,34.59715639810427,212,160.344015362746
28,19569.461561191274,92.91093506947585,-40.82337451150628,1.3997314255282525,35.32338308457712,202,196.69461561191275
29,22129.82746370166,95.9149603152628,-38.53615971288583,1.4283240766802139,36.12565445026178,192,222.2982746370166
30,25273.788951259387,99.21357516319593,-42.31788747794319,1.465461988413785,36.75675675675676,186,253.73788951259385
31,26834.38186395977,100.74698933538895,-44.837247915086124,1.4803667233338569,36.57142857142857,176,269.3438186395977
32,17506.03716310715,90.43655151240826,-53.0556466330122,1.3714852356338605,33.5195530726257,180,176.06037163107152
33,17012.126257840355,89.80418863502346,-56.586394566533414,1.3661109195519099,31.28491620111732,180,171.12126257840356
34,18525.15541277768,91.8614445634911,-60.203325235094,1.3821887081620643,33.13609467455622,170,186.25155412777679
35,20086.03716614847,93.8397227941902,-59.84490029806974,1.403124663138393,35.15151515151515,166,201.86037166148472
36,19986.216575675546,93.76368528714603,-60.465454795774065,1.4015049049565187,34.355828220858896,164,200.86216575675545
37,19337.200646081248,93.01476152706445,-61.022985247509375,1.3978296740434515,35.6687898089172,158,194.37200646081249
38,22129.9055466808,96.32072688154258,-55.34442196667153,1.4338537774706677,36.55172413793103,146,222.299055466808
39,20586.148932474647,94.60906849433354,-58.257029368635486,1.414560230622908,39.16083916083916,144,206.8614893247465
40,17128.70064659831,90.25687870691677,-51.653796010351684,1.376805056220019,38.775510204081634,148,172.2870064659831
41,15627.155029577434,88.14268293107779,-50.389093259272165,1.3565062112599753,38.775510204081634,148,157.27155029577435
42,15317.338370272322,87.71594993292308,-51.41637533731795,1.3518612581226261,39.568345323741006,140,154.1733837027232
43,14233.094749431499,86.05218465640449,-49.44185930000858,1.3385426963238218,37.24137931034483,146,143.33094749431498
44,14391.777571468981,86.34821410647073,-50.0280682258762,1.3411639527996364,38.68613138686132,138,144.9177757146898
45,17492.960786739346,90.96589935157608,-49.661071968387226,1.3871775425840487,36.84210526315789,134,175.92960786739346
46,16586.346220360356,89.74745448846406,-53.11522162460015,1.3746102317024396,37.98449612403101,130,166.86346220360358
47,17360.781096837607,90.87029545894214,-54.958497143666975,1.3879773233014545,37.00787401574803,128,174.60781096837607
48,17131.08746490179,90.59621382394896,-56.295810776783576,1.3858269428448606,37.404580152671755,132,172.3108746490179
49,16482.221975863005,89.72371241196464,-56.20810181041147,1.3797623236434429,37.6,126,165.82221975863007
50,13749.17802674464,85.52945727679196,-56.95537280346489,1.3384281428255804,35.87786259541985,132,138.4917802674464
51,14526.764549120184,86.84423982221912,-54.54752402807534,1.3525511912737909,36.22047244094488,128,146.26764549120185
52,9530.906852473896,77.34130635570382,-64.09331198708469,1.2416724346978323,35.11450381679389,132,96.30906852473896
53,8761.392665681147,75.53254232555851,-64.6873109155143,1.222205318001008,33.57664233576642,138,88.61392665681147
54,8140.131180214553,73.97200176935324,-63.54876848385346,1.2034205162625657,33.093525179856115,140,82.40131180214553
55,8864.563612306221,75.85586164054237,-56.77941954833988,1.222416252983461,35.199999999999996,126,89.64563612306222
56,8376.874724689238,74.6585539150614,-57.30490056507721,1.209317397061979,35.65891472868217,130,84.76874724689237
57,8030.14418507788,73.77779586137723,-57.30490056507723,1.1987354748183505,35.11450381679389,132,81.3014418507788
58,7328.2050895836055,71.84942624259693,-57.30490056507727,1.1778842129397318,35.11450381679389,132,74.28205089583605
59,6951.649027442778,70.76086887567257,-60.778157059029226,1.1616179817515333,34.883720930232556,130,70.51649027442778
60,7827.7099958525,73.32647969477873,-58.9175977959004,1.188416602411168,35.11450381679389,132,79.277099958525
61,7309.899779049339,71.89224000385803,-59.03849609056808,1.1727161524626795,36.8,126,74.09899779049339
62,6488.591205565068,69.40097839484578,-61.079679324792856,1.146608853936441,39.130434782608695,116,65.88591205565068
63,6103.3260503476295,68.15126973087511,-58.95757980042,1.1346919909654163,39.31623931623932,118,62.03326050347629
64,4463.09173779609,61.800863658801084,-60.58600893286966,1.0638808287550205,36.75213675213676,118,45.63091737796089
65,4527.6393797915325,62.114369282834225,-59.02304977687519,1.0681416941718904,33.6283185840708,114,46.276393797915325
66,4742.993303487142,63.07359966373443,-61.93973454826277,1.080566209430515,38.095238095238095,106,48.42993303487142
67,4284.775877048894,61.06997715700104,-62.98901173542739,1.0603515004052182,37.61467889908257,110,43.84775877048894
68,4346.489181928085,61.38071001398811,-62.989011735427404,1.0626788340853335,37.16814159292036,114,44.464891819280844
69,4217.849680642367,60.81066201950775,-62.12228810494174,1.0562656141409368,38.05309734513274,114,43.178496806423674
70,3755.6946931561965,58.55540827703722,-63.39696125048238,1.029837552187159,35.65217391304348,116,38.55694693156197
71,2902.2568667218975,53.64989197683909,-69.17816036542182,0.9695496832836016,35.53719008264463,122,30.022568667218977
72,3045.2373414661815,54.57834595567801,-69.17816036542182,0.9800271922085572,36.134453781512605,120,31.452373414661814
73,2435.69245390746,50.45065281424075,-69.51378358317872,0.9430451439199888,35.65217391304348,116,25.356924539074598
74,1981.258973318792,46.76261394729728,-70.32959858292178,0.9125120992042962,36.03603603603604,112,20.81258973318792
75,2280.028771496782,49.29260663735708,-69.74556593559095,0.9489870768497478,34.78260869565217,116,23.800287714967823
76,2695.6673570916323,52.38399130773652,-69.08496035152353,0.99295482729759,33.04347826086956,116,27.956673570916323
77,2752.8242590513155,52.79696269061813,-69.08496035152352,0.998194282041211,33.6283185840708,114,28.528242590513155
78,2332.3600855647906,49.76648933008592,-69.00490356912076,0.9611031682166145,32.773109243697476,120,24.323600855647907
79,2557.18695990084,51.47336835368672,-66.33491460317005,0.9834770632503923,35.39823008849557,114,26.5718695990084
80,2535.0642536276164,51.334856727798716,-66.33491460317008,0.9825005777350654,35.77981651376147,110,26.350642536276165
81,2601.7211833123893,51.836398584178745,-65.42974858149985,0.988832826016827,35.39823008849557,114,27.017211833123895
82,2270.2468106913952,49.360010134095454,-66.09709391712421,0.9581811702072482,32.743362831858406,114,23.70246810691395
83,2436.5004207283496,50.67019680874025,-62.378768476319216,0.9755579951855277,34.862385321100916,110,25.365004207283494
84,2382.1770372489973,50.27846766678281,-62.35804029194156,0.968163973267469,31.775700934579437,108,24.821770372489972
85,2316.995446845781,49.79316954999797,-61.36352690382846,0.9642274325933649,31.06796116504854,104,24.169954468457806
86,2386.4049280696013,50.353481529378065,-61.53312896409121,0.9709707074764806,28.440366972477065,110,24.864049280696012
87,2316.591565304961,49.83207458887957,-60.835052110849254,0.9635720397754306,26.666666666666668,106,24.16591565304961
88,2042.217126738033,47.57702030969704,-61.95634662087331,0.9343360356473241,25.210084033613445,120,21.422171267380328
89,2280.0158742986246,49.58412064893898,-63.748044087452385,0.9656072355804167,27.73109243697479,120,23.800158742986245
90,2288.202926623089,49.67038599679794,-63.74804408745237,0.9676659371696045,29.059829059829063,118,23.882029266230887
91,2396.807836864627,50.54011731335437,-63.74804408745237,0.9794267393004609,30.973451327433626,114,24.96807836864627
92,2530.624200051015,51.56455907695678,-61.88929688408803,0.9913866833801113,32.432432432432435,112,26.30624200051015
93,2120.2734325729084,48.3509997139804,-63.701117196155955,0.9505880816467214,33.6283185840708,114,22.202734325729082
94,2261.671220993315,49.54176718252932,-64.33193600117225,0.9649200790448159,32.11009174311927,110,23.616712209933148
95,2510.6178370502967,51.48317860551819,-64.52401655844302,0.99251496334583,30.476190476190478,106,26.106178370502967
96,2498.8440135800147,51.41792548844204,-63.22517861671309,0.992230686491543,28.71287128712871,102,25.988440135800147
97,2710.1472484596343,52.95551957070046,-63.70316716877146,1.0146794751959087,28.71287128712871,102,28.101472484596343
98,2570.27126946289,51.9860339699159,-64.50287931488954,1.0024591642356644,30.693069306930692,102,26.7027126946289
99,2655.4364318045446,52.61788293263028,-65.03075016456876,1.0108480671587055,28.155339805825243,104,27.554364318045444
100,2356.1850710497124,50.41875058805756,-66.16635772290387,0.9841931071428839,28.28282828282828,100,24.561850710497122
