Total Return (%),CAGR (%),MDD (%),Sharpe Ratio,Win Rate (%),Total Trades,Profit Factor,Strategy,Type,Parameters
80.99586732147645,9.03608525448929,-71.22887581759242,0.41473033663573167,40.40723981900452,2210,1.0820530048365713,SMA_5,SMA,period=5
1285.0481029278817,46.701699576421206,-47.09577938974556,1.0886945685667686,45.38577912254161,1983,1.2397058050132996,SMA_10,SMA,period=10
3626.6669279278176,69.47736896006009,-48.06316382040703,1.4221351252018801,48.9031567683253,1869,1.3310214087036771,SMA_15,SMA,period=15
5981.234089808993,82.02077057461392,-46.94661549877836,1.5919362891838402,49.863163656267105,1827,1.3800416853652453,SMA_20,SMA,period=20
4626.862450000471,75.45541515996008,-47.96300091779569,1.5043518217362861,50.0,1780,1.3566760978048098,SMA_25,SMA,period=25
4346.4037224516005,73.897569567476,-47.423311885320594,1.4906250591754644,50.4581901489118,1746,1.3506113618781725,SMA_30,SMA,period=30
3365.370163287877,67.69047866359918,-48.48172225982555,1.4064794855816367,50.37989479836354,1711,1.3293623980393274,SMA_40,SMA,period=40
2616.4876745184097,61.84166955092083,-52.015323262682934,1.3415107155668824,51.3946587537092,1685,1.3114925557819652,SMA_50,SMA,period=50
1578.9852288344455,50.87667489873793,-52.784030495784876,1.1697843495643516,50.522648083623686,1722,1.2656575384797997,SMA_60,SMA,period=60
1184.8372629077955,45.103989172112826,-45.31782380330528,1.0679677482213985,50.37900874635568,1715,1.249513976379962,SMA_100,SMA,period=100
1743.8074564360463,52.950866059691016,-49.00935345603768,1.194854331385194,50.48192771084338,1660,1.2863700046812512,SMA_120,SMA,period=120
1555.0043492217092,50.56052900258421,-46.8816625622137,1.1544894789630493,50.6574827802129,1597,1.2789705526930206,SMA_150,SMA,period=150
984.7586467846346,41.566419633814135,-55.38488562969045,1.0090489804980267,50.78963992419456,1583,1.2396715710500112,SMA_200,SMA,period=200
16.155001401899717,2.207572388943846,-79.55274543987244,0.2723078387724929,39.88203266787659,2204,1.054243725149542,EMA_5,EMA,period=5
1309.141155057205,47.07105164958898,-49.48536906885151,1.0930410010276734,45.19859225741579,1989,1.2413275426952475,EMA_10,EMA,period=10
2280.7437645835857,58.75822933503538,-47.35782539244037,1.2607497762462738,47.33509234828496,1895,1.2872285238633536,EMA_15,EMA,period=15
2637.157397332298,62.02064469761428,-47.36614071246218,1.305897272255687,48.292682926829265,1845,1.3003703006160885,EMA_20,EMA,period=20
3662.1273708479384,69.71155423640613,-46.681027346252385,1.415308870748911,49.16759156492786,1802,1.3300358414469808,EMA_25,EMA,period=25
2746.1393647893383,62.94563828351738,-46.2025976897266,1.3213326274769022,49.523809523809526,1785,1.3075102853344929,EMA_30,EMA,period=30
1527.83363209183,50.19756698613374,-56.97905670925638,1.147462214949042,49.85706117781589,1749,1.263207395470381,EMA_40,EMA,period=40
1426.0992785339174,48.79087323555444,-54.12300853919163,1.1256025129828295,50.08615738081562,1741,1.2591867972969093,EMA_50,EMA,period=50
1354.302690043482,47.74909103050313,-56.03307578413704,1.1072226202668711,50.43128234617596,1739,1.2571970122540777,EMA_60,EMA,period=60
978.2455993292043,41.44216566770824,-51.69774803388947,1.0132902474447474,49.67855055523086,1711,1.2365200365894335,EMA_100,EMA,period=100
1445.464791829808,49.06469204613213,-49.19481268024213,1.1174811105751767,50.48661800486618,1644,1.2689357312105165,EMA_120,EMA,period=120
1032.282728119277,42.454265372370045,-45.23106168538366,1.0152158181648767,50.617283950617285,1620,1.2440818488499616,EMA_150,EMA,period=150
816.4940920256848,38.12954193376803,-51.327792839535604,0.945623320182909,51.52838427947598,1603,1.227290181000319,EMA_200,EMA,period=200
2058.1151852940984,56.501773553146336,-56.35643185650567,1.1374814852878117,49.04545454545455,2200,1.2242387461123379,RSI_10_40,RSI,"period=10, threshold=40"
3481.961108667349,68.50153085740276,-49.800948204576514,1.3370571169549614,47.64448761534726,2059,1.2831690092001005,RSI_10_45,RSI,"period=10, threshold=45"
4537.526017711655,74.96795667150762,-43.70128162857062,1.486013492592239,48.15013404825737,1865,1.3429358425254618,RSI_10_50,RSI,"period=10, threshold=50"
4969.701542535427,77.2559107991559,-37.66486100107421,1.625322496907756,47.430596574128764,1693,1.4062790384993757,RSI_10_55,RSI,"period=10, threshold=55"
3939.4137009413143,71.48047556573962,-28.530815038768992,1.6613627497554249,46.881155613919894,1523,1.4534339605146707,RSI_10_60,RSI,"period=10, threshold=60"
2577.6251153759836,61.50199299366261,-27.827278232054148,1.6154005593392202,46.62576687116564,1304,1.5003437908551587,RSI_10_65,RSI,"period=10, threshold=65"
1842.2727496193565,54.11553911638538,-26.948866420839412,1.5980167681779718,45.622119815668206,1085,1.5644912927511603,RSI_10_70,RSI,"period=10, threshold=70"
2144.269907532988,57.39758840360436,-58.7292873515066,1.1338107408626794,50.04488330341113,2228,1.2256829260064503,RSI_14_40,RSI,"period=14, threshold=40"
3181.197680842749,66.36050597667229,-54.72954611413545,1.2840912296204063,49.90224828934507,2046,1.276067636539209,RSI_14_45,RSI,"period=14, threshold=45"
3000.149448899355,64.98941782874277,-49.60181822123105,1.3431347608250273,50.19283746556474,1815,1.3082097945081719,RSI_14_50,RSI,"period=14, threshold=50"
3142.360649815251,66.07193517431678,-37.743861745118124,1.4516860251358152,49.433249370277075,1588,1.367524797221068,RSI_14_55,RSI,"period=14, threshold=55"
3269.7656935179475,67.00783386496094,-29.272394673160544,1.5757889657040924,49.13294797687861,1384,1.4470867991185572,RSI_14_60,RSI,"period=14, threshold=60"
2552.0065911105103,61.27576503391088,-27.959055699518228,1.6685884006164178,49.265341400172865,1157,1.5365334561508004,RSI_14_65,RSI,"period=14, threshold=65"
1513.558012441653,50.004786622286154,-23.50244546832629,1.6392724665108245,48.82226980728051,934,1.6220818097013352,RSI_14_70,RSI,"period=14, threshold=70"
1277.044803201379,46.577792480403055,-59.89720220766497,1.0088617340072477,50.08880994671403,2252,1.1880179395484098,RSI_20_40,RSI,"period=20, threshold=40"
2448.124796157251,60.33885055077168,-60.753197377082735,1.2390361008039708,49.75704567541302,2058,1.2545182280968519,RSI_20_45,RSI,"period=20, threshold=45"
2044.1800043551377,56.35401909670483,-59.87627686087452,1.249587319778963,49.80326025857223,1779,1.283870239712892,RSI_20_50,RSI,"period=20, threshold=50"
2612.653006345205,61.80833804924486,-37.63635032382657,1.4335566083209104,50.23255813953489,1505,1.371186317062821,RSI_20_55,RSI,"period=20, threshold=55"
1989.1138143779713,55.76200893943526,-34.733606731605875,1.4322214651566751,49.73221117061974,1307,1.4181224789752134,RSI_20_60,RSI,"period=20, threshold=60"
1702.0928224404076,52.44136782473785,-25.277602917749064,1.5521326595430702,49.62264150943396,1060,1.5256754467731244,RSI_20_65,RSI,"period=20, threshold=65"
683.6786365476194,35.012138831254425,-28.057147737369537,1.3274305825819115,46.543209876543216,810,1.5241816456343042,RSI_20_70,RSI,"period=20, threshold=70"
3298.9452201705376,67.2179199632652,-51.80707536525008,1.3974855890573734,51.34825014343086,1743,1.3275096348625164,Dual_SMA_5_20,Dual_SMA,"fast=5, slow=20"
2700.042432507502,62.55814413812632,-56.256635636028385,1.3272264969685639,51.93889541715628,1702,1.3043131035011242,Dual_SMA_10_30,Dual_SMA,"fast=10, slow=30"
1880.375971854675,54.55272903080564,-52.569731958732945,1.2170843827120468,51.74278846153846,1664,1.278587847940087,Dual_SMA_10_50,Dual_SMA,"fast=10, slow=50"
1341.348958678897,47.55646919092056,-59.23568019871064,1.1067729613704955,51.35460565924143,1661,1.2509458334226733,Dual_SMA_20_50,Dual_SMA,"fast=20, slow=50"
406.0700864790045,26.671764106463126,-58.47672366114453,0.7497323099029661,50.95011876484561,1684,1.1735073891003776,Dual_SMA_20_100,Dual_SMA,"fast=20, slow=100"
384.0100645920122,25.851243697441916,-72.3144836992604,0.7259250276315362,51.02695763799743,1558,1.175570302206625,Dual_SMA_50_200,Dual_SMA,"fast=50, slow=200"
4753.93283803839,76.13538196950908,-40.059367147379525,1.526506358344534,46.213692946058096,1928,1.3488120873294156,BB_10_1.5,Bollinger_Band,"period=10, std_dev=1.5"
4753.93283803839,76.13538196950908,-40.059367147379525,1.526506358344534,46.213692946058096,1928,1.3488120873294156,BB_10_2.0,Bollinger_Band,"period=10, std_dev=2.0"
4753.93283803839,76.13538196950908,-40.059367147379525,1.526506358344534,46.213692946058096,1928,1.3488120873294156,BB_10_2.5,Bollinger_Band,"period=10, std_dev=2.5"
8579.461207144017,91.71164609052624,-37.69290358775144,1.7338045207110044,49.889135254988915,1804,1.415651829691249,BB_20_1.5,Bollinger_Band,"period=20, std_dev=1.5"
8579.461207144017,91.71164609052624,-37.69290358775144,1.7338045207110044,49.889135254988915,1804,1.415651829691249,BB_20_2.0,Bollinger_Band,"period=20, std_dev=2.0"
8579.461207144017,91.71164609052624,-37.69290358775144,1.7338045207110044,49.889135254988915,1804,1.415651829691249,BB_20_2.5,Bollinger_Band,"period=20, std_dev=2.5"
5942.428727529702,81.85095006359168,-40.696877681861,1.601734508364357,51.12912565141865,1727,1.3830940234993554,BB_30_1.5,Bollinger_Band,"period=30, std_dev=1.5"
5942.428727529702,81.85095006359168,-40.696877681861,1.601734508364357,51.12912565141865,1727,1.3830940234993554,BB_30_2.0,Bollinger_Band,"period=30, std_dev=2.0"
5942.428727529702,81.85095006359168,-40.696877681861,1.601734508364357,51.12912565141865,1727,1.3830940234993554,BB_30_2.5,Bollinger_Band,"period=30, std_dev=2.5"
3979.3998986467827,71.72694333644307,-57.093529553943455,1.3748020663078473,49.97321906802357,1867,1.3076008721239194,MACD_12_26_9,MACD,"fast=12, slow=26, signal=9"
2469.2819456457787,60.53228008164584,-58.65742767689783,1.2304579174525836,48.40397697540555,1911,1.2701615657512513,MACD_8_17_9,MACD,"fast=8, slow=17, signal=9"
2319.676150221561,59.134156515838576,-55.825947598472936,1.2191629177706544,46.455889852116265,1961,1.2670610054736873,MACD_5_35_5,MACD,"fast=5, slow=35, signal=5"
2945.1496919521887,64.55935561557628,-56.057314359953494,1.3487013208020688,45.35409342039176,1991,1.3001831078402544,Momentum_5,Momentum,period=5
4979.618498327544,77.30642536907007,-43.527985517550746,1.522335982167531,48.33153928955867,1858,1.3540188624900127,Momentum_10,Momentum,period=10
3725.587054635086,70.12598375433055,-49.69365984070931,1.4451342032719323,50.332963374028864,1802,1.3337402160182619,Momentum_15,Momentum,period=15
2170.6117276396203,57.66561902795466,-59.48890513228079,1.2715634242503082,49.859154929577464,1775,1.2906806611479475,Momentum_20,Momentum,period=20
3007.084937535475,65.0431851544208,-53.67891834889414,1.358993885986295,51.53234960272418,1762,1.3088184494471404,Momentum_30,Momentum,period=30
898.6888981597058,39.870235092757355,-58.411609872175504,0.9518216110063273,50.42205965109735,1777,1.2223615593890793,Momentum_60,Momentum,period=60
