symbol,short_period,long_period,total_return,cagr,sharpe_ratio,max_drawdown,win_rate,total_trades
BTC_KRW,1,5,54.696333238689746,5.719773112994364,0.3373398906079155,-72.9204028198867,37.812653261402644,2039
BTC_KRW,1,10,766.5203950530617,31.69052256622813,0.8903920585836823,-61.453293210417904,43.803056027164686,1767
BTC_KRW,1,15,2815.4511856933846,53.72015534602219,1.2982018116982734,-53.90673498025493,47.08680142687277,1682
BTC_KRW,1,20,3607.8528251811845,58.50485854524832,1.3674037953730456,-59.16523060604481,48.708708708708706,1665
BTC_KRW,1,25,2725.075169732656,53.10428070531095,1.2708645011041444,-59.10497696695053,48.83435582822086,1630
BTC_KRW,1,30,3283.8563573068,56.66789246149724,1.3312435024235387,-54.33560530820429,49.81296758104738,1604
BTC_KRW,1,40,4686.387313359922,63.74913322108209,1.4669465345574881,-46.55616056931069,51.00064557779213,1549
BTC_KRW,1,50,1765.5289284950343,45.21471269408348,1.1485975587586719,-57.07828380369697,51.034928848641655,1546
BTC_KRW,1,60,2766.0765966790927,53.385787057828196,1.285377588825423,-54.25549885692904,51.19798234552333,1586
BTC_KRW,1,75,2522.579665030616,51.659401632312395,1.2540596664105934,-56.66374189250617,51.661442006269596,1595
BTC_KRW,1,100,2964.5247219399125,54.700545095025646,1.3118210655507847,-53.11388989388035,51.24923826934796,1641
BTC_KRW,1,125,3630.306581022141,58.626906401372494,1.372893184474096,-48.20272114142139,51.69385194479298,1594
BTC_KRW,1,150,2261.7303730265335,49.64730186268746,1.2180818149490924,-55.39946173838821,51.754945756222085,1567
BTC_KRW,1,175,2014.2980052117568,47.55072419258934,1.1906020198075247,-54.13714570286703,51.543793320730934,1587
BTC_KRW,1,200,2104.147717244284,48.33567326918193,1.194678771579627,-55.2676622485198,51.42326732673267,1616
BTC_KRW,5,10,1338.235220926432,40.47794968398279,1.0575151804294793,-59.96651384833015,47.4169741697417,1626
BTC_KRW,5,15,2152.8049647396456,48.74917047846201,1.2035505736869667,-58.78863666587253,49.12935323383085,1608
BTC_KRW,5,20,2610.7298525865817,52.299941930056406,1.2622227471186673,-61.02062358275669,50.464396284829725,1615
BTC_KRW,5,25,2733.1668336364196,53.16011727395964,1.2699686631001479,-66.21796653045683,50.476190476190474,1575
BTC_KRW,5,30,2338.7677316504396,50.26093067954234,1.225446158639564,-55.38403972500795,50.865939704939066,1559
BTC_KRW,5,40,2869.3682658440284,54.07968868730173,1.2972774976480976,-52.33775018856559,51.70603674540683,1524
BTC_KRW,5,50,2966.2254357623447,54.71148769269798,1.310150043200531,-50.60757957911507,51.965923984272614,1526
BTC_KRW,5,60,3055.555688190297,55.27893699894606,1.321376748267573,-47.46373189542047,52.374756018217305,1537
BTC_KRW,5,75,3202.2578436012645,56.18111546021887,1.328311584466571,-51.87565782818848,52.641629535327816,1571
BTC_KRW,5,100,1770.9281400659868,45.26822539525488,1.1168394226121583,-55.418877157983026,51.817621688231675,1623
BTC_KRW,5,125,2315.450499997085,50.077007371548234,1.2011709879607908,-52.98682260797335,52.35997482693517,1589
BTC_KRW,5,150,1926.4710439397004,46.75479408653407,1.140872940295618,-61.04955539378888,52.2771007055805,1559
BTC_KRW,5,175,1227.160392369553,39.04585185003315,1.0153979204538317,-63.60661750319431,51.863550221099175,1583
BTC_KRW,5,200,1919.6153339987418,46.69140539590559,1.168003261295463,-50.889123225892085,52.01988812927284,1609
BTC_KRW,10,15,1284.052810806511,39.79190647379212,1.035206638971549,-56.28195582286432,48.58722358722359,1628
BTC_KRW,10,20,2355.433494907089,50.39145014415001,1.2289693257300414,-60.003186850443534,50.68407960199005,1608
BTC_KRW,10,25,1328.2366308774021,40.35306663782035,1.0470775822533638,-63.19978301048654,50.09463722397476,1585
BTC_KRW,10,30,2901.0277651426863,54.28815677927814,1.2962848973656074,-44.986478156307605,51.546391752577314,1552
BTC_KRW,10,40,2221.8858307499254,49.32304322006302,1.2099360520153224,-50.56543646252095,51.712992889463486,1547
BTC_KRW,10,50,2344.620761580817,50.306857640433655,1.2332203482815594,-46.55261195067977,51.91798941798942,1512
BTC_KRW,10,60,3136.4389439657552,55.780764406094875,1.3365101834444593,-44.9027748214671,52.40289664252798,1519
BTC_KRW,10,75,2320.53881022191,50.11727503420278,1.2299408715650553,-46.73743591164033,52.28589826142949,1553
BTC_KRW,10,100,1767.9608055164515,45.238832232243944,1.113100397817807,-51.29942239728403,52.36907730673317,1604
BTC_KRW,10,125,1664.2452096722184,44.18495609098867,1.0993989579911472,-53.322200472323104,52.3145212428662,1577
BTC_KRW,10,150,1584.2882386145525,43.33493059246738,1.0766119050671448,-60.4862712494048,52.25225225225225,1554
BTC_KRW,10,175,1029.2887875170961,36.213094501980024,0.9629133430714159,-64.38475532840758,51.847133757961785,1570
BTC_KRW,10,200,947.1803859407635,34.9085237715665,0.9352128824950218,-64.30660398188675,51.8266253869969,1615
BTC_KRW,15,20,1680.1665941919496,44.35019177899755,1.1290009495062396,-69.17569156015092,49.43609022556391,1596
BTC_KRW,15,25,703.7360384174661,30.433790931985193,0.8716803701856223,-71.04334562953619,49.58572339069471,1569
BTC_KRW,15,30,2773.051398006451,53.43332431800225,1.2926670224515604,-41.60096182195681,51.01781170483461,1572
BTC_KRW,15,40,2232.1356584872933,49.40691835934514,1.2161736297488195,-47.137321986037854,51.67310167310168,1554
BTC_KRW,15,50,1878.057330759978,46.303087068868145,1.1582148378366017,-55.271655715957856,51.59609120521173,1535
BTC_KRW,15,60,2312.803597567716,50.056031150019486,1.2411618852387691,-48.946320954765056,51.94976867151355,1513
BTC_KRW,15,75,1246.4519418537634,39.30190458163671,1.0186642235732088,-51.782157182719246,52.39637305699482,1544
BTC_KRW,15,100,1321.1951143525223,40.26465905574539,1.0287660458324883,-51.68688112557855,52.11356466876972,1585
BTC_KRW,15,125,1215.6143347972868,38.89104574072748,1.0048318249986437,-57.56206851166081,52.01277955271566,1565
BTC_KRW,15,150,1490.8581278254178,42.29586559981839,1.0510199628535308,-62.65689341231088,52.29476405946995,1547
BTC_KRW,15,175,1333.8698689607972,40.42351961598434,1.0282930556287557,-62.770800077218304,52.14057507987221,1565
BTC_KRW,15,200,854.5815804545325,33.325536236857985,0.9041670284736588,-67.96670052656462,51.52647975077882,1605
BTC_KRW,20,25,578.3634675425448,27.644051215988476,0.8158973580124366,-63.71544788472106,49.278091650973,1593
BTC_KRW,20,30,1881.7438148845106,46.33781986497212,1.1536666541166611,-52.34964107577278,50.853889943074,1581
BTC_KRW,20,40,1619.9202082487436,43.71799063891946,1.110879633119869,-53.90758003901658,51.40485312899106,1566
BTC_KRW,20,50,1576.7160060390377,43.2526156803491,1.098817567467844,-58.97319072398359,51.29032258064517,1550
BTC_KRW,20,60,2742.4081630324335,53.223717170129305,1.2937895587782813,-40.846828971412044,52.179656538969624,1514
BTC_KRW,20,75,1897.2272910821396,46.483087050210095,1.1387891682214064,-53.28093924311563,52.34375,1536
BTC_KRW,20,100,1745.0057873945937,45.010062683882346,1.1149024193414132,-50.45963243650415,52.1460602178091,1561
BTC_KRW,20,125,1472.4969329854189,42.08542747685404,1.053784804700034,-61.515873519765606,52.15434083601286,1555
BTC_KRW,20,150,1129.723633809736,37.70071467261915,0.979278847491504,-64.13818089304705,52.04944697462589,1537
BTC_KRW,20,175,1085.6672177885553,37.06172755893351,0.9701702446074124,-63.72615857110194,51.87096774193548,1550
BTC_KRW,20,200,1099.4042789016296,37.26315932451874,0.9678565487446795,-64.57555259253004,51.58878504672897,1605
BTC_KRW,25,30,1568.7219816432514,43.16536292064623,1.0931192245216612,-55.365446829547416,50.68493150684932,1606
BTC_KRW,25,40,1434.8520807753334,41.64718817415021,1.072713120246986,-56.5606088624022,51.20558375634518,1576
BTC_KRW,25,50,2736.8163146092475,53.18525501900011,1.2681449203562145,-44.11985615623442,51.81876196553925,1567
BTC_KRW,25,60,1568.3641194925815,43.16144842357736,1.0865203220000623,-54.73977621947175,52.18811234487263,1531
BTC_KRW,25,75,1450.1305819288182,41.82617017710919,1.0571044083858683,-52.7972198899325,52.58001306335728,1531
BTC_KRW,25,100,1897.3041234404805,46.48380544382855,1.143404852190084,-52.6858671820851,52.57664709719504,1533
BTC_KRW,25,125,1736.9444253972592,44.92913376776513,1.1033131693271556,-62.657275370865996,52.31958762886598,1552
BTC_KRW,25,150,1364.7939307821987,40.80602842616201,1.0367521925051155,-63.744153855106745,51.9053876478318,1522
BTC_KRW,25,175,1270.6914289904892,39.61913079923596,1.013870921619699,-65.33541521429342,52.046783625730995,1539
BTC_KRW,25,200,836.5813974740316,33.00235724862455,0.8910910317611874,-71.1384822715823,51.376720901126404,1598
BTC_KRW,30,40,1681.9922910719313,44.369056776895,1.1198808240393847,-46.195092255573954,50.94458438287154,1588
BTC_KRW,30,50,1165.9987290720292,38.2120192999879,0.9908403178723731,-57.88530688100211,50.986632718014,1571
BTC_KRW,30,60,1775.5803701382042,45.3142266484226,1.1150248376819947,-50.15008996550748,52.199223803363516,1546
BTC_KRW,30,75,1197.5151647220302,38.64597521579225,0.9979795456016506,-57.881447770883184,52.473958333333336,1536
BTC_KRW,30,100,2068.2494400704177,48.02546707994759,1.1677196657404985,-54.00376115865141,52.41242564441507,1513
BTC_KRW,30,125,1828.5465849913053,45.8310556804884,1.1187595985406809,-61.80793307512508,52.00777202072538,1544
BTC_KRW,30,150,1536.1106379309163,42.8055965014873,1.0675021760913408,-62.5288057325468,52.17105263157895,1520
BTC_KRW,30,175,1135.7102407536254,37.78599610340634,0.9776422512769841,-64.57555259253002,51.62548764629389,1538
BTC_KRW,30,200,852.0537345129677,33.2804733767071,0.8922040657005299,-69.35055182734746,51.256281407035175,1592
BTC_KRW,35,40,1078.1770702266504,36.95103731828742,0.9635451586577807,-60.91353395640257,50.433168316831676,1616
BTC_KRW,35,50,1426.227941859841,41.54547205492265,1.0498026114725925,-55.086978074036764,51.60276555625393,1591
BTC_KRW,35,60,957.3787784881089,35.07531657110425,0.9338874918094444,-56.73194991627466,51.580278128950695,1582
BTC_KRW,35,75,770.651137438745,31.770389682150956,0.873861313279536,-59.67170330762907,52.031454783748366,1526
BTC_KRW,35,100,2105.3064433977033,48.34561247623521,1.1681609318872632,-54.558958684850566,52.30153435623749,1499
BTC_KRW,35,125,1602.1759664741844,43.52810645199385,1.073147678438671,-62.33854678844527,51.81818181818182,1540
BTC_KRW,35,150,1391.3252777153216,41.128627330912735,1.0379446026158168,-63.55716322015294,52.27123107307439,1519
BTC_KRW,35,175,951.9551099736866,34.98678911235209,0.9265863167055477,-66.81412696598784,51.26541207008436,1541
BTC_KRW,35,200,905.1112644357033,34.20515095340679,0.9080588848902542,-68.16395704994673,51.102709514807806,1587
BTC_KRW,40,50,1164.8472770918725,38.1959869805792,0.9848513457414099,-52.86453565472106,51.33789670192906,1607
BTC_KRW,40,60,794.4075184516745,32.22339807211267,0.8759739268588586,-56.600888963467476,51.34627426424546,1597
BTC_KRW,40,75,884.206988939075,33.84603895408051,0.9022845206256207,-59.75643633226289,52.504879635653865,1537
BTC_KRW,40,100,1367.3380258868488,40.837182498465154,1.0329377659375993,-64.22372664681366,51.61929940515532,1513
BTC_KRW,40,125,1412.849895823459,41.386689955910306,1.0363699801099164,-62.2833855855138,51.78919973975277,1537
BTC_KRW,40,150,1342.0618166256677,40.52554375673056,1.0282797939417,-65.66003970095662,51.94976867151355,1513
BTC_KRW,40,175,1319.3437378922742,40.24135122618719,1.0164136921670301,-66.75732002341901,51.36363636363637,1540
BTC_KRW,40,200,1020.3772005328766,36.07558445639998,0.9386485033945511,-66.70912093473859,50.95298602287166,1574
BTC_KRW,45,50,694.1190882068897,30.23377816119046,0.8417768473781219,-56.61033886608367,50.764525993883794,1635
BTC_KRW,45,60,617.7260429697529,28.565230043446064,0.8041741244754215,-55.899431793052926,51.24843945068665,1602
BTC_KRW,45,75,755.1038651016922,31.468045565020898,0.8580720169336521,-63.70663969091086,51.87096774193548,1550
BTC_KRW,45,100,1249.7462801486404,39.34530929501203,1.0052158905584105,-58.769276625086775,51.61290322580645,1519
BTC_KRW,45,125,1106.2081588828682,37.36218283813311,0.965490866850331,-64.92056001146013,51.63185378590078,1532
BTC_KRW,45,150,969.033366479425,35.26421524746826,0.9347862564660822,-67.01363445620657,51.39072847682119,1510
BTC_KRW,45,175,893.7707547277279,34.01115138371236,0.9078589402387685,-67.20219403947767,51.040312093628096,1538
BTC_KRW,45,200,745.6021507637107,31.280898188251527,0.8554315351898675,-69.0913460784627,50.605481198215415,1569
BTC_KRW,50,60,570.4676328064205,27.453672873591195,0.784262032628894,-59.07538198667179,51.057213930348254,1608
BTC_KRW,50,75,542.3482553204016,26.75939918998742,0.7713004282061193,-66.5156800176939,51.69980756895446,1559
BTC_KRW,50,100,904.7410613519011,34.19884819777796,0.9098268174525646,-64.20400635453198,51.465798045602604,1535
BTC_KRW,50,125,1290.8041462462495,39.8786550352832,1.008353894339953,-65.87775304490748,51.77398160315374,1522
BTC_KRW,50,150,891.7836765188744,33.9769601766678,0.9119575112200207,-68.0617224871821,51.25827814569537,1510
BTC_KRW,50,175,1101.1304663045275,37.28832852500592,0.9646203585854825,-67.34339617954531,51.206784083496416,1533
BTC_KRW,50,200,758.8930198621906,31.542171678397768,0.8546679908554234,-65.00678054535922,50.60858424087124,1561
ETH_KRW,1,5,8.154046291554096,1.1494956292910974,0.2931263716348276,-87.4988728375588,36.483390607101946,1746
ETH_KRW,1,10,609.0892187765472,33.05748804359852,0.7880929856913738,-67.29173152881016,43.26101249178173,1521
ETH_KRW,1,15,2715.3997653350843,62.68784036234174,1.1455294070208668,-58.772200874175184,46.83453237410072,1390
ETH_KRW,1,20,5455.350063358562,79.63607319516956,1.3585477515059963,-52.60058147723517,48.45980465815177,1331
ETH_KRW,1,25,3503.2178462997003,68.64696419898115,1.237243224293924,-54.884225284763055,48.369977255496586,1319
ETH_KRW,1,30,5168.846893029086,78.25452568015943,1.3465146918449247,-49.856208424701784,49.122807017543856,1311
ETH_KRW,1,40,4782.5320270101765,76.28632003430675,1.3191467975081517,-61.82488614539685,50.111193476649376,1349
ETH_KRW,1,50,3904.177237632425,71.26155079226531,1.2742024501829756,-48.81535466734867,49.92435703479576,1322
ETH_KRW,1,60,1764.1957700995918,53.19631335096315,1.0682110575067818,-56.07687835332281,50.49354593773728,1317
ETH_KRW,1,75,923.6337647932638,40.37428311706237,0.8930567151302112,-62.89881792049293,50.591715976331365,1352
ETH_KRW,1,100,983.5427457901349,41.54327150769552,0.9081778689190227,-61.0856882242642,50.72463768115942,1311
ETH_KRW,1,125,2138.304044170222,57.33651215070381,1.1005251064790584,-63.36634091475687,50.977326035965596,1279
ETH_KRW,1,150,3088.325346950542,65.6654850621892,1.1932727899455526,-56.5415590335815,51.21759622937942,1273
ETH_KRW,1,175,1827.6350350910511,53.94563881476022,1.056195073386174,-63.31215222746022,51.87500000000001,1280
ETH_KRW,1,200,1370.209539305806,47.983630960198596,0.9810210122313139,-71.3204661311297,51.82370820668692,1316
ETH_KRW,5,10,1399.4344323924424,48.40894731960093,0.9832568276272693,-65.69202041242144,46.64310954063604,1415
ETH_KRW,5,15,4789.269780557937,76.32176995805695,1.3022992932361435,-61.11382814813353,49.77272727272727,1320
ETH_KRW,5,20,2484.4988581766547,60.67056146288725,1.1522189317597753,-55.92046890099176,49.80237154150198,1265
ETH_KRW,5,25,2481.783836997662,60.645940183379274,1.1478548691428268,-47.478895509273954,49.72462627852085,1271
ETH_KRW,5,30,4661.608299667385,75.6428800011069,1.3144181228263743,-44.722031698461244,50.943396226415096,1272
ETH_KRW,5,40,3083.9983679143447,65.63268395098359,1.1948825507404417,-56.722255405048394,51.21580547112462,1316
ETH_KRW,5,50,3263.080055747663,66.95948004650944,1.2269072095158768,-50.55941333938855,51.519875292283714,1283
ETH_KRW,5,60,2059.4691836606166,56.516086495892125,1.090527088914156,-60.99458536882584,52.153484729835554,1277
ETH_KRW,5,75,1297.4808290100552,46.89297544123821,0.9644821933659271,-69.33048992204648,51.924528301886795,1325
ETH_KRW,5,100,1177.322948266185,44.979940969125124,0.9480830422865177,-62.63631701116555,51.382488479262676,1302
ETH_KRW,5,125,1824.5490031420027,53.909678570324225,1.060804219391963,-66.9071010159187,51.748807631160574,1258
ETH_KRW,5,150,2033.9826293576052,56.24537590077079,1.0826486987351818,-60.49640764148928,51.60513643659711,1246
ETH_KRW,5,175,2069.837377434131,56.62543396326003,1.0880293684616702,-62.50484161387213,52.16706067769897,1269
ETH_KRW,5,200,1514.3585972985193,50.01563633869339,1.0092643614081644,-72.95598522093076,52.12683681361175,1293
ETH_KRW,10,15,1043.2151188595303,42.653991221418664,0.9197703153207923,-68.53688388170379,49.407407407407405,1350
ETH_KRW,10,20,4531.855270506918,74.93674465228935,1.2990398578462732,-50.276142521656254,50.50348567002324,1291
ETH_KRW,10,25,2292.488910502245,58.872189022807106,1.1203584949872611,-53.60426976770999,50.0,1272
ETH_KRW,10,30,2372.6378571398322,59.637339829178806,1.1235041985890535,-60.252500670543554,50.194855806703046,1283
ETH_KRW,10,40,3625.401014188607,69.46897357233517,1.227448628472609,-52.12822219339082,51.050583657587545,1285
ETH_KRW,10,50,1462.024790180102,49.2965273118011,0.9944480093944273,-68.57918758563468,51.6078431372549,1275
ETH_KRW,10,60,2319.15545117971,59.129162897406594,1.1032428978328346,-65.7726935995027,52.22830336200156,1279
ETH_KRW,10,75,1885.2844931920686,54.608525013029194,1.0455869933686843,-60.387922311990515,51.92307692307693,1300
ETH_KRW,10,100,1337.9018425591526,47.50496156197572,0.9737314726675034,-64.26516477553434,51.42198308993082,1301
