symbol,short_period,long_period,total_return,cagr,sharpe_ratio,max_drawdown,win_rate,total_trades
ETH_KRW,10,125,1196.0356677617926,45.28771021501412,0.9546100633588878,-74.61742178461634,51.23113582208102,1259
ETH_KRW,10,150,1776.8656467400801,53.34768846752236,1.0498988294885625,-65.68560607563005,51.67074164629177,1227
ETH_KRW,10,175,1282.5835453524523,46.663608605559425,0.9685707107442487,-65.24590531310119,51.78429817605076,1261
ETH_KRW,10,200,1607.6911501610332,51.250079487809664,1.0249655672340254,-64.19372721418252,52.17729393468118,1286
ETH_KRW,15,20,1598.3920804915592,51.12970885198753,1.0287728606859532,-60.832038151515754,49.17293233082707,1330
ETH_KRW,15,25,1355.2772708208206,47.76352368047556,0.9797906318087951,-61.7154833855208,48.95104895104895,1287
ETH_KRW,15,30,1040.2631195498789,42.60022194733766,0.9110691880214462,-63.709504669956395,49.25606891151135,1277
ETH_KRW,15,40,2059.8531754277005,56.52014422823568,1.0890653931137184,-61.13177727298509,51.10584518167457,1266
ETH_KRW,15,50,1725.3396545667697,52.72652979178534,1.035891435339539,-69.45568494060892,51.945988880063545,1259
ETH_KRW,15,60,1911.4304675996977,54.903760192386784,1.0572027664880177,-61.80661395742717,51.66666666666667,1260
ETH_KRW,15,75,2020.1826689432173,56.09764230520427,1.0681131091220255,-62.60391289731264,52.119309262166404,1274
ETH_KRW,15,100,1246.8094850353634,46.10406734247452,0.9524666074627343,-66.33280893180726,51.16099071207431,1292
ETH_KRW,15,125,1149.8418568047036,44.52090206369934,0.9407487818538729,-75.28590030704918,51.4670896114195,1261
ETH_KRW,15,150,1895.719838987419,54.726754857141735,1.0631581552671985,-65.6697842654899,51.830756712774615,1229
ETH_KRW,15,175,1781.206324959808,53.39934860516862,1.0458346093641837,-64.68969193643449,51.949085123309466,1257
ETH_KRW,15,200,1713.3838305575687,52.580261244403495,1.0394981398549865,-68.598557994445,52.332814930015545,1286
ETH_KRW,20,25,1007.9960312867131,42.00460458366155,0.9035320594947535,-72.19927115987026,48.406676783004556,1318
ETH_KRW,20,30,1369.6244029705404,47.97504185664672,0.9736973806762766,-69.01439406583178,49.57064793130367,1281
ETH_KRW,20,40,774.7393506866123,37.19358513120439,0.8452519399072567,-69.43733098217643,51.031746031746025,1260
ETH_KRW,20,50,1965.9676019066335,55.509180331373464,1.0651214185532594,-59.284507922504304,51.72690763052209,1245
ETH_KRW,20,60,2310.910913306265,59.049973356496245,1.1040726111489363,-59.392640634423834,51.7077045274027,1259
ETH_KRW,20,75,1146.1787591735908,44.459064714798636,0.9353038326196697,-62.678665156136134,51.77304964539007,1269
ETH_KRW,20,100,1030.001209714397,42.412376265703664,0.9144910697700873,-61.000331060811455,51.188589540412046,1262
ETH_KRW,20,125,983.768057261223,41.547562625242904,0.9026247253157027,-78.73861950690973,51.188589540412046,1262
ETH_KRW,20,150,1477.2596375737976,49.50796402302073,1.0013694081763118,-68.27265187122377,51.34693877551021,1225
ETH_KRW,20,175,1453.629278136201,49.1792563245216,0.9965434536322118,-63.96101148117801,51.96156925540433,1249
ETH_KRW,20,200,1012.1637001370491,42.082362262217465,0.911782809717255,-72.66079043809295,51.91256830601093,1281
ETH_KRW,25,30,1252.4100389438163,46.19249733552599,0.9483542807499833,-69.09030268209894,49.27975739196361,1319
ETH_KRW,25,40,1979.9012603904,55.66166725350428,1.0625922772758931,-61.76768173289465,51.84025058731402,1277
ETH_KRW,25,50,2047.8237567847675,56.39273275141121,1.0740549028072324,-59.69596707233188,51.59235668789809,1256
ETH_KRW,25,60,1227.4732560502373,45.796323736988676,0.9499040875770937,-66.40627052290708,51.52941176470588,1275
ETH_KRW,25,75,1202.4502541952932,45.39233796224573,0.9455699920245523,-62.33546593992981,51.77584846093133,1267
ETH_KRW,25,100,1024.0692908575206,42.30312605168365,0.9144740988727357,-68.59775683083436,51.40336808340016,1247
ETH_KRW,25,125,1267.2816380111697,46.42580349860821,0.9706331830923722,-71.67772702965507,51.556264964086196,1253
ETH_KRW,25,150,1515.7111050345727,50.03395540873434,1.0070361360109428,-66.97469346252353,51.6366612111293,1222
ETH_KRW,25,175,1571.7258350828672,50.781381797260686,1.0147977456154058,-68.71671304404533,52.156549520766774,1252
ETH_KRW,25,200,814.6049460420487,38.08799035103978,0.8621068110229454,-73.2452379649014,51.4937106918239,1272
ETH_KRW,30,40,1910.6327159365183,54.89480075527096,1.0564341005342284,-62.07594282929145,51.70807453416148,1288
ETH_KRW,30,50,1739.6255868920089,52.9002357682534,1.0342340664309437,-58.80658093545743,51.89873417721519,1264
ETH_KRW,30,60,1181.7886394861089,45.05373662932981,0.9404153803739972,-60.47368246307671,52.03761755485894,1276
ETH_KRW,30,75,1361.6395719990091,47.85754118533456,0.9797408738991322,-57.43554339346398,52.53164556962025,1264
ETH_KRW,30,100,820.142577272509,38.2095833520758,0.8641325547027366,-69.80763716920296,51.3317191283293,1239
ETH_KRW,30,125,1049.8201379640382,42.77387029539024,0.9210425173708365,-75.6455251142155,51.47645650438947,1253
ETH_KRW,30,150,1047.7381516392593,42.73614650747455,0.92021266602917,-71.9665365967127,51.48026315789473,1216
ETH_KRW,30,175,928.7230671140368,40.475829239949675,0.8938446791960845,-72.09178995891372,52.00642054574639,1246
ETH_KRW,30,200,599.5063941164458,32.79377295001164,0.7920693869119383,-73.08329208918096,51.536643026004725,1269
ETH_KRW,35,40,882.8769306300661,39.54513341157791,0.8745522495426401,-66.59080964739081,50.9534706331045,1311
ETH_KRW,35,50,979.6404256576368,41.468829588720155,0.8975695587750964,-59.80705796141896,51.710730948678076,1286
ETH_KRW,35,60,1298.328800201816,46.90596834553189,0.961834321063321,-60.61727044560469,52.07517619420516,1277
ETH_KRW,35,75,1547.8268105882041,50.46514492889014,1.0100955170882768,-61.63830611976415,52.61075949367089,1264
ETH_KRW,35,100,565.7887885435197,31.840657634186975,0.7778770738954651,-76.20731410767485,51.16653258246179,1243
ETH_KRW,35,125,1079.5543361314371,43.30635893582016,0.9293346838205454,-72.01051182133928,51.78997613365155,1257
ETH_KRW,35,150,1230.8778882820934,45.85078632361039,0.958811642513506,-71.14183361453681,51.68724279835391,1215
ETH_KRW,35,175,1020.8366864216947,42.24338257974338,0.9188286954635487,-70.44703472450733,52.18093699515347,1238
ETH_KRW,35,200,571.0587227265169,31.99230576831407,0.7813644031585326,-75.90445499138207,51.6179952644041,1267
ETH_KRW,40,50,676.630032939778,34.83439489407267,0.8118754945459407,-61.1110666540855,51.4176245210728,1305
ETH_KRW,40,60,1449.3169243895054,49.118809521174825,0.9886367881491438,-66.16104444444451,52.13013168086754,1291
ETH_KRW,40,75,1374.9303170208484,48.05281974063873,0.9799384646269156,-63.78234383562883,52.377179080824085,1262
ETH_KRW,40,100,403.50847260509875,26.578071326205354,0.7055050628714198,-79.08895310547787,51.12179487179487,1248
ETH_KRW,40,125,1170.6288419544944,44.86890685049709,0.9476020200288976,-70.46877553579988,51.63346613545817,1255
ETH_KRW,40,150,2034.8199350419154,56.25431327740931,1.076454831722988,-69.47865009599302,52.4239934264585,1217
ETH_KRW,40,175,786.8366153392562,37.4686112059496,0.8575909652190655,-76.33672054713482,52.054794520547944,1241
ETH_KRW,40,200,501.346566861033,29.898140049309685,0.7524468140192918,-78.16921051754522,51.74050632911392,1264
ETH_KRW,45,50,550.3862668175354,31.391479111065856,0.766094616078211,-67.18901923813816,50.869236583522294,1323
ETH_KRW,45,60,1487.9120108773923,49.65476897383843,0.9939892472736493,-65.83008993608853,52.213740458015266,1310
ETH_KRW,45,75,1225.2584931700694,45.76083094227181,0.9496852308662095,-76.22654874951976,52.49406175771971,1263
ETH_KRW,45,100,469.53984416783834,28.872943861228496,0.7350450242793626,-78.96615813993975,51.28205128205128,1248
ETH_KRW,45,125,1089.2764956122244,43.47797937348088,0.925821114904812,-71.79427807439518,51.952191235059765,1255
ETH_KRW,45,150,1288.833122185965,46.76008635939037,0.9646162511770876,-74.38701260434854,51.94174757281553,1236
ETH_KRW,45,175,742.1998094486901,36.43735302346498,0.8397496233968832,-78.09612800851741,52.09339774557166,1242
ETH_KRW,45,200,638.7749450705162,33.85554098196193,0.8036904458651111,-77.32074531866924,51.73501577287066,1268
ETH_KRW,50,60,1537.2747625492,50.324269755895635,1.0005252254723023,-65.77401690936424,52.13414634146341,1312
ETH_KRW,50,75,885.205677705952,39.593292839288765,0.8724321813681986,-79.23934203853435,52.156862745098046,1275
ETH_KRW,50,100,507.30657438296384,30.08506891144569,0.7516353368864307,-74.59438813766612,51.39220365950676,1257
ETH_KRW,50,125,986.5082098446945,41.5996886727974,0.9046942492463717,-74.46559871910708,52.118305355715435,1251
ETH_KRW,50,150,1317.2163823644628,47.19364007374247,0.9726533269146714,-74.92016744081062,52.03511572226655,1253
ETH_KRW,50,175,651.2504583827946,34.18277169130357,0.810295535851772,-76.75012766265156,51.84294871794872,1248
ETH_KRW,50,200,727.705064334277,36.092426980649165,0.8317593839052593,-78.03535705664281,51.97160883280757,1268
ADA_KRW,1,5,147.35963095398614,14.117077226236251,0.5201686136450216,-77.59905933394649,34.37118437118437,1638
ADA_KRW,1,10,3408.7890617245444,67.99520342558722,1.0930485677626312,-59.17734420846057,40.52238805970149,1340
ADA_KRW,1,15,9477.13533322245,94.48260507328965,1.306697672895892,-63.63674976183834,44.84159220146223,1231
ADA_KRW,1,20,14777.962078550516,107.38390484351581,1.4053317344314737,-73.26247705379313,45.75986565910999,1191
ADA_KRW,1,25,9901.990800195568,95.71737023530704,1.3245959197803976,-73.63113130865906,45.79358196010407,1153
ADA_KRW,1,30,5834.56787995506,81.37398612583394,1.2132669747716598,-67.79317589123343,45.89160839160839,1144
ADA_KRW,1,40,3186.0148390908935,66.39609524776921,1.0850775421187069,-74.27304514082655,45.84103512014787,1082
ADA_KRW,1,50,6968.004494437727,86.0556997445293,1.265356543463775,-66.03235922267744,47.44455159112825,1037
ADA_KRW,1,60,4051.840247855524,72.16824425344572,1.142296768993546,-70.62635665574057,46.11697027804411,1043
ADA_KRW,1,75,5243.904054240256,78.62254650197384,1.201248813409571,-54.950082192796835,47.368421052631575,1007
ADA_KRW,1,100,4551.90391537707,75.04694732306399,1.1802440504566811,-59.631711709939275,48.38373305526591,959
ADA_KRW,1,125,8006.614430454836,89.81249765250512,1.3150318605661222,-59.98939248030835,49.128540305010894,918
ADA_KRW,1,150,5241.361487473144,78.6101522376515,1.2193241919154774,-57.72479036439619,48.74591057797165,917
ADA_KRW,1,175,5348.708169070572,79.12910460132017,1.2175466418926322,-53.05410122164046,49.23747276688453,918
ADA_KRW,1,200,3882.4893383178137,71.12598396925523,1.1451951568867778,-56.2830715532286,48.824786324786324,936
ADA_KRW,5,10,729.2192250971813,36.12869916937822,0.785195244657166,-77.27322994455969,44.182262001627336,1229
ADA_KRW,5,15,10886.519592791754,98.41500698238141,1.340877887866986,-66.87924338518097,48.010160880609654,1181
ADA_KRW,5,20,11063.62478996091,98.87819512298404,1.350428619115739,-70.06676127645564,48.89867841409692,1135
ADA_KRW,5,25,4609.794417408635,75.36289624910076,1.1649748189456295,-75.51678877699449,47.623400365630715,1094
ADA_KRW,5,30,7341.161071018585,87.45667316658287,1.263126533830353,-67.3636515109478,48.428835489833645,1082
ADA_KRW,5,40,3346.375571327445,67.55614335096796,1.0952630417470848,-73.21265264854664,47.51908396946565,1048
ADA_KRW,5,50,5012.46062553512,77.47311593683645,1.1888461724232442,-70.60975520755956,48.4251968503937,1016
ADA_KRW,5,60,4536.826313425234,74.96410723485425,1.1701454334542376,-63.135051661632524,47.85575048732944,1026
ADA_KRW,5,75,5647.961379191158,80.53103354034121,1.2195235682049101,-53.917309110784,48.91416752843847,967
ADA_KRW,5,100,4684.281017410411,75.7645774443982,1.1859864753778113,-60.053828425043235,49.1578947368421,950
ADA_KRW,5,125,3253.6193853644263,66.89091533277933,1.1073327741777217,-63.924616212364846,49.385474860335194,895
ADA_KRW,5,150,3389.2835659367174,67.85870974141442,1.1154258030512254,-61.80493827160491,49.2239467849224,902
ADA_KRW,5,175,2083.008015109606,56.76369546832998,1.0078965005847094,-63.03887671498812,48.796498905908095,914
ADA_KRW,5,200,1418.3775681943125,48.68086379759964,0.9247709503616762,-71.67462845847751,48.59611231101512,926
ADA_KRW,10,15,1064.6444227726358,43.040799466491684,0.8571421430209124,-80.9207833745051,45.9616985845129,1201
ADA_KRW,10,20,6342.350147889647,83.55821606360566,1.2197054211507925,-77.18342730336303,48.75322441960447,1163
ADA_KRW,10,25,7834.389667276345,89.21911027711018,1.2711189111301775,-72.863918623574,49.11032028469751,1124
ADA_KRW,10,30,6103.84123718673,82.55131038658057,1.2166140343431917,-69.62037549761446,48.666053357865685,1087
ADA_KRW,10,40,5562.763514759101,80.13837488511089,1.2064895720753404,-67.46828124656255,48.97760467380721,1027
ADA_KRW,10,50,9314.389855233421,93.9971931662634,1.3253403509090231,-57.678346457781174,48.963474827245804,1013
ADA_KRW,10,60,3525.1532900820694,68.79627475485499,1.1156482724629992,-68.60453117349519,48.42209072978304,1014
ADA_KRW,10,75,9086.520349428907,93.30535243823716,1.3224274543937353,-51.79422555528216,49.896907216494846,970
ADA_KRW,10,100,3979.5232167118124,71.727700249066,1.1405479944356196,-61.72839506172836,49.78586723768736,934
ADA_KRW,10,125,2420.157321990153,60.081041154120115,1.039483945784109,-71.3339379397299,48.8268156424581,895
ADA_KRW,10,150,1879.6279751136765,54.54421605695971,0.985043755500848,-66.70679267964749,48.37988826815642,895
ADA_KRW,10,175,938.4471559471712,40.6686651403632,0.8425232330882757,-64.77711312635984,48.294829482948295,909
ADA_KRW,10,200,2324.2187727956125,59.177682374926086,1.0247802260233003,-69.85475211355129,49.24731182795699,930
ADA_KRW,15,20,4634.568141692378,75.49709113387789,1.163225002933531,-72.15834423247205,47.848101265822784,1185
ADA_KRW,15,25,5098.296274976508,77.90449546194012,1.1827167354514652,-73.61488796217385,48.125,1120
ADA_KRW,15,30,6305.819879470707,83.40608459953947,1.2273154638363992,-71.39924746308714,49.222323879231475,1093
ADA_KRW,15,40,8734.735199084906,92.20794395586336,1.3136226092402399,-62.32825630164081,50.097465886939574,1026
ADA_KRW,15,50,3246.2076133277824,66.83708416792638,1.1018982395611614,-72.75795568900435,48.96551724137931,1015
ADA_KRW,15,60,2087.6378849082585,56.81212925027068,1.0037667234124141,-73.29664958890937,48.3743842364532,1015
ADA_KRW,15,75,3248.539841951108,66.85403394852698,1.0939927605759971,-66.35911428062334,49.027635619242574,977
ADA_KRW,15,100,1357.7952268560796,47.80077412185535,0.9131120817628489,-75.28848724147504,48.83474576271186,944
ADA_KRW,15,125,2366.465644940056,59.57917495556286,1.0382338145358403,-62.65532002954575,49.211711711711715,888
ADA_KRW,15,150,1006.4073174194261,41.97489760271418,0.8593166762230205,-67.52079871843489,48.06818181818181,880
ADA_KRW,15,175,876.5903787387638,39.41463656672654,0.827833312922844,-71.84781147126048,48.091603053435115,917
ADA_KRW,15,200,1446.2487682105327,49.07571523051446,0.9255335165957214,-72.53082393961354,48.924731182795696,930
ADA_KRW,20,25,3957.735930828139,71.59366799242792,1.125489047587045,-75.34009526103857,47.57281553398058,1133
ADA_KRW,20,30,3759.5997101407747,70.34569504538628,1.1208799334668385,-70.64581230575125,48.81818181818181,1100
ADA_KRW,20,40,4639.364940440997,75.52300520801252,1.180111244595355,-70.27948621481912,48.792270531400966,1035
ADA_KRW,20,50,3974.8547473939234,71.69903205671615,1.1420954928829825,-69.63290724251016,48.71541501976285,1012
ADA_KRW,20,60,1875.5028401264874,54.497218349706266,0.9816167297213614,-74.06397624971017,48.31013916500994,1006
ADA_KRW,20,75,2341.706548995643,59.344596575256304,1.0215977090794415,-61.7392347620076,49.02564102564103,975
ADA_KRW,20,100,1028.5367158059553,42.38544979671586,0.8562167845773879,-72.82916638521537,48.520084566596196,946
ADA_KRW,20,125,1629.3399846553957,51.528155689697044,0.9578090565840397,-69.65199155948409,48.57792946530148,879
ADA_KRW,20,150,970.8017538371795,41.29936666750158,0.8522488101223801,-66.67257130622836,48.419864559819416,886
ADA_KRW,20,175,294.30225156966185,22.145339412141606,0.6259324394443738,-76.9015210547977,47.21311475409836,915
ADA_KRW,20,200,830.0094609296011,38.42469558453501,0.8149631898924923,-71.47666036463653,48.60215053763441,930
ADA_KRW,25,30,2296.443877453724,58.91045535899331,1.0235579489439568,-71.15067146798168,47.98206278026906,1115
ADA_KRW,25,40,3169.160513412703,66.2713796304651,1.0893992463800273,-71.20613983892626,48.03738317757009,1070
ADA_KRW,25,50,878.5738629385731,39.45588721253577,0.8251071833980859,-80.14372690024257,47.48768472906404,1015
ADA_KRW,25,60,2370.985993382427,59.62178538003211,1.0230635430128792,-68.5857405435899,48.81188118811881,1010
ADA_KRW,25,75,1654.4577896558533,51.847088166370646,0.9476547799971236,-73.48641762662989,48.377281947261665,986
ADA_KRW,25,100,1380.7220417616263,48.137446630949896,0.9144006434809862,-68.26645525555514,48.37696335078534,955
ADA_KRW,25,125,1982.4269271964188,55.68921413130348,1.001874179585916,-68.27871244809685,48.63636363636364,880
ADA_KRW,25,150,702.0805894631205,35.469823698137674,0.7860085555766474,-72.7966546756818,48.04469273743017,895
ADA_KRW,25,175,433.5373921052602,27.651738190640796,0.6929600364749381,-77.17142288561533,47.431693989071036,915
ADA_KRW,25,200,722.0935248509793,35.95750464526759,0.7864662200638802,-72.47606730022288,48.136315228966986,939
ADA_KRW,30,40,694.0698010281951,35.2716972830851,0.7787798807122778,-76.44442667776164,47.19626168224299,1070
ADA_KRW,30,50,566.0735175797826,31.848877180091062,0.7399397755306841,-83.12846489864535,47.34299516908212,1035
ADA_KRW,30,60,1753.1929646931183,53.064141153046585,0.9607253592095713,-65.04001375649825,48.17012858555885,1011
