entry_period,exit_period,slippage,total_return,cagr,mdd,sharpe,sortino,calmar,win_rate,total_trades,winning_trades,losing_trades,avg_win,avg_loss,profit_factor,max_win_streak,max_loss_streak,avg_holding_period
10,5,0.1,7408.420716035508,73.42348024007515,-33.35308182261324,1.2137947621279968,1.7885668554918848,2.201400177368148,47.706422018348626,109,52,57,14.106685930814816,-3.617003187543704,3.557988940875647,1,1,10.770642201834862
10,5,0.2,6656.598506233611,71.10645162515566,-34.50469953739229,1.1911988241815854,1.7516002760502514,2.060775853100779,47.706422018348626,109,52,57,14.006685930814816,-3.717003187543704,3.4377235169015528,1,1,10.770642201834862
10,5,0.3,5979.428091296497,68.81815460120642,-35.63757086691336,1.1684617286281294,1.7146336966086175,1.9310562680661993,47.706422018348626,109,52,57,13.906685930814813,-3.8170031875437047,3.323759655596651,1,1,10.770642201834862
10,10,0.1,7374.620080958732,73.32375519793845,-17.376896207138206,0.9271588329297575,1.8720246782815602,4.21961173755633,48.75,80,39,41,20.12203754856885,-4.753792279091791,4.0263590871451305,1,1,19.2125
10,10,0.2,6822.110220617747,71.63518527630279,-17.64076797086288,0.9155965703971011,1.759654812466712,4.060774757347417,47.5,80,38,42,20.549665235887417,-4.738888047911901,3.923400188623035,1,1,19.2125
10,10,0.3,6309.958661921069,69.96143598086265,-17.904077321287154,0.9039960861007137,1.6664648559243838,3.907570031418575,46.25,80,37,43,21.004563036804864,-4.728252358380421,3.8224892425255774,1,1,19.2125
20,5,0.1,5452.698637250724,66.87890422168783,-31.242588316472926,1.223460018192444,1.4806883711626015,2.140632637226966,60.273972602739725,73,44,29,13.589731756028788,-4.090035566133435,5.041252825453311,1,1,11.972602739726028
20,5,0.2,5079.147226391488,65.4038026496772,-32.0214593599005,1.2076957837157867,1.3971122638791806,2.0424991226845957,58.9041095890411,73,43,30,13.804191805817467,-4.051436060091806,4.883702460444775,1,1,11.972602739726028
20,5,0.3,4730.40055930871,63.94033169552606,-32.792302065812706,1.1918192969336994,1.3755060848233238,1.9498579748137423,58.9041095890411,73,43,30,13.70419180581747,-4.151436060091806,4.731537385460135,1,1,11.972602739726028
20,10,0.1,6517.811642863279,70.65430754057267,-18.61707427072157,0.9334889448960454,1.0066407851739942,3.7951348591700182,59.61538461538461,52,31,21,21.288069794984473,-4.915068836171451,6.393653260065557,1,1,21.884615384615383
20,10,0.2,6202.959340689682,69.59707984261647,-19.202978663846977,0.9258828145698625,0.9799638068119727,3.6242856413544504,57.692307692307686,52,30,22,21.895265940468516,-4.788375460415314,6.235346637859927,1,1,21.884615384615383
20,10,0.3,5902.805336406993,68.54539501434121,-19.78526586293771,0.9182492810145836,0.9707241240473863,3.464466714230122,57.692307692307686,52,30,22,21.795265940468507,-4.888375460415313,6.079896569365175,1,1,21.884615384615383
20,15,0.1,9258.469771922493,78.36219824944708,-19.23530047075389,0.8433839454225619,1.0062917143771446,4.073874404436367,58.536585365853654,41,24,17,31.551951724402453,-5.404968157766568,8.241294036526128,1,1,33.34146341463415
20,15,0.2,8912.036700315588,77.50653221050408,-19.736913423884133,0.8388794483004928,1.0000908888778408,3.9269834419353273,58.536585365853654,41,24,17,31.451951724402456,-5.504968157766569,8.065942273068792,1,1,33.34146341463415
20,15,0.3,8578.114772481013,76.65415841049324,-20.235929048653915,0.8343638029578192,0.9938900633785367,3.7880226910358847,58.536585365853654,41,24,17,31.351951724402454,-5.604968157766568,7.89684752155235,1,1,33.34146341463415
20,20,0.1,6578.766639159168,70.85389771069978,-31.256537393435025,0.8195807108812226,0.959741328082063,2.2668505093459776,55.26315789473685,38,21,17,35.59163240259123,-7.112491969896154,6.181537262954454,1,1,39.078947368421055
20,20,0.2,6348.600988179134,70.09171804503286,-31.695382785109683,0.8152853992620144,0.953920182549234,2.211417307064724,55.26315789473685,38,21,17,35.491632402591236,-7.212491969896154,6.078704131055547,1,1,39.078947368421055
20,20,0.3,6126.156629084207,69.33220776815278,-32.13189311087434,0.810979413722809,0.9480990370164052,2.1577380308379284,55.26315789473685,38,21,17,35.39163240259124,-7.312491969896152,5.978683532348395,1,1,39.078947368421055
30,5,0.1,3103.62375976386,55.57850168698613,-27.054669506230212,1.1376875024804591,1.6995519164401052,2.054303478894369,56.92307692307692,65,37,28,13.911080872581092,-3.6437828858628944,5.044894358498241,1,1,11.815384615384616
30,5,0.2,2910.753196571226,54.35181051000713,-27.731934028196786,1.1224527437729475,1.486248144554697,1.9598997478770954,53.84615384615385,65,35,30,14.60297717448856,-3.4973376541920036,4.87136456016742,1,1,11.815384615384616
30,5,0.3,2729.324119712744,53.13361797951488,-28.403603655850052,1.1071087695330064,1.4624643144690574,1.8706646742189488,53.84615384615385,65,35,30,14.50297717448856,-3.5973376541920032,4.703517340716171,1,1,11.815384615384616
30,10,0.1,4286.62671817259,61.93852072962906,-19.31014829749837,0.8808653909423027,1.2747485639670086,3.20756318260141,55.55555555555556,45,25,20,23.226571231027265,-4.0059848906302085,7.247459696288738,1,1,22.2
30,10,0.2,4106.049637809797,61.07299360754619,-19.811139947620884,0.8739896187331232,1.2632883090105091,3.082760192952977,55.55555555555556,45,25,20,23.12657123102726,-4.105984890630208,7.040506677156109,1,1,22.2
30,10,0.3,3932.7437998904684,60.211270658690744,-20.309537829838742,0.8670892445834291,1.25182805405401,2.9646795098521856,55.55555555555556,45,25,20,23.026571231027265,-4.205984890630209,6.843394540694919,1,1,22.2
30,15,0.1,5319.301991344811,66.3623635601761,-19.731899392277413,0.7846923682271701,1.4026319364869226,3.3632020030544414,56.75675675675676,37,21,16,32.12796521920009,-5.2449723583227925,8.0396904825032,1,1,32.21621621621622
30,15,0.2,5137.4440309430265,65.6399997968919,-20.150862216933795,0.7804067486977353,1.3938472008611829,3.2574288430065916,56.75675675675676,37,21,16,32.02796521920009,-5.344972358322793,7.864718754764691,1,1,32.21621621621622
30,15,0.3,4961.523196891219,64.92008489064021,-20.56807473108494,0.7761107752885833,1.3850624652354429,3.1563520523642006,56.75675675675676,37,21,16,31.927965219200093,-5.444972358322793,7.696173936704464,1,1,32.21621621621622
30,20,0.1,3957.716602583656,60.33741128989847,-31.44654845476768,0.7682698456421653,0.9547174018789689,1.9187292168705588,55.88235294117647,34,19,15,34.896923625401584,-7.377866390003063,5.991267337858408,1,1,38.55882352941177
30,20,0.2,3832.2294357146625,59.69656733921933,-31.81634183625271,0.764173039560578,0.9488408729456638,1.8762863325537589,55.88235294117647,34,19,15,34.79692362540159,-7.4778663900030615,5.894208449319989,1,1,38.55882352941177
30,20,0.3,3710.5074859843194,59.057669878993636,-32.1845397216233,0.760066073630209,0.9429643440123586,1.8349701561621377,55.88235294117647,34,19,15,34.69692362540158,-7.577866390003061,5.7997112023715145,1,1,38.55882352941177
40,5,0.1,2523.035775519586,51.66276398571268,-19.557382264567927,1.1008586761592012,1.677828268589039,2.641599130539572,56.14035087719298,57,32,25,14.998372682959882,-3.630693882949153,5.287671627825174,1,1,12.12280701754386
40,5,0.2,2384.505474722322,50.61729107920101,-20.056649409479366,1.0873259710076169,1.52189805210608,2.523716202332269,54.385964912280706,57,31,26,15.379999233535516,-3.5884383637928217,5.1102149555799175,1,1,12.12280701754386
40,5,0.3,2253.168104464923,49.578026163210765,-20.553331791902252,1.0736965648717156,1.4992767790168915,2.412164930979408,54.385964912280706,57,31,26,15.279999233535513,-3.6884383637928218,4.9393425693213935,1,1,12.12280701754386
40,10,0.1,3265.8499487020963,56.561362651028176,-17.55483408879282,0.8526019618660228,1.357397349583711,3.221982182511056,58.97435897435898,39,23,16,23.275237106835238,-4.4117690590831975,7.583840607474713,1,1,23.153846153846153
40,10,0.2,3146.062516073707,55.839741806025486,-17.90056397469083,0.8464692842300303,1.346006410155627,3.119440364279915,58.97435897435898,39,23,16,23.175237106835255,-4.511769059083197,7.383889313662088,1,1,23.153846153846153
40,10,0.3,3030.4300572511975,55.12076385315454,-18.245205771216902,0.8403144037553342,1.3346154707275428,3.021109465375909,58.97435897435898,39,23,16,23.075237106835246,-4.611769059083198,7.1926093687939066,1,1,23.153846153846153
40,15,0.1,4672.015454492879,63.68636796544684,-17.81581570422355,0.7850773961574323,1.7483870904552545,3.5747096300703696,61.29032258064516,31,19,12,32.653878755658596,-4.956165827279795,10.431849235528144,1,1,34.96774193548387
40,15,0.2,4539.501850005988,63.09974609625242,-18.078770659899888,0.7814043263766665,1.738724905203561,3.4902675233450764,61.29032258064516,31,19,12,32.5538787556586,-5.056165827279795,10.194214969182779,1,1,34.96774193548387
40,15,0.3,4410.5478740419885,62.514674788988046,-18.341164160099517,0.7777218734263259,1.729062719951867,3.408435486608111,61.29032258064516,31,19,12,32.4538787556586,-5.156165827279795,9.965798182426145,1,1,34.96774193548387
40,20,0.1,3788.4165026601736,59.468614356859284,-21.377096249289927,0.7802266305523629,1.27278658481431,2.781884576996028,58.620689655172406,29,17,12,36.04383960228377,-6.855246258461483,7.448617333069398,1,1,41.172413793103445
40,20,0.2,3687.3044305013714,58.93386461087293,-21.632470906951735,0.7766527328737745,1.2658286128522618,2.724324228349437,58.620689655172406,29,17,12,35.943839602283774,-6.955246258461482,7.321155505402968,1,1,41.172413793103445
40,20,0.3,3588.7292866454495,58.40040259795123,-21.887292184122423,0.7730692913593891,1.2588706408902137,2.6682333340583955,58.620689655172406,29,17,12,35.843839602283765,-7.055246258461483,7.197306927309889,1,1,41.172413793103445
55,5,0.1,1711.9954346014936,44.676689320063566,-13.190936062763095,1.0246128966649983,1.2217089000239516,3.3869233470232722,57.14285714285714,49,28,21,15.250904835318337,-3.8165621396437333,5.327972933862052,1,1,12.285714285714286
55,5,0.2,1629.5251703906636,43.82006306006092,-13.550228519762811,1.0124910247175278,1.1261729258515343,3.233898453900611,55.10204081632652,49,27,22,15.71323651014066,-3.739993423518315,5.15627287064594,1,1,12.285714285714286
55,5,0.3,1550.7342156407076,42.96768958295863,-13.908404757014253,1.000284698481684,1.110036639560128,3.0893326972878947,55.10204081632652,49,27,22,15.613236510140668,-3.8399934235183153,4.990034419329276,1,1,12.285714285714286
55,10,0.1,2165.1697753464455,48.85300611709844,-18.093781082094957,0.8155878920362427,0.8809786751286067,2.699988791477192,57.57575757575758,33,19,14,25.32286326784692,-4.820331538044204,7.12953927237702,1,1,24.21212121212121
55,10,0.2,2096.964121064548,48.27395258596188,-18.356234464001577,0.8100893731925378,0.8739504355280002,2.6298396155612394,57.57575757575758,33,19,14,25.222863267846922,-4.920331538044205,6.957057355987841,1,1,24.21212121212121
55,10,0.3,2030.7500776066113,47.696602833988244,-18.61812682882614,0.8045703337231244,0.866922195927394,2.561836820240175,57.57575757575758,33,19,14,25.122863267846924,-5.020331538044204,6.791446775289624,1,1,24.21212121212121
55,15,0.1,2865.533075794557,54.0543036003917,-15.907991604284899,0.747621840353177,0.9060946547103365,3.397933877827286,62.96296296296296,27,17,10,31.796673390945962,-4.953135242643922,10.913157448080216,1,1,35.0
55,15,0.2,2793.6879975525626,53.57338721437057,-16.091515265370624,0.7441683850912393,0.9011121795502826,3.3292941236964766,62.96296296296296,27,17,10,31.696673390945968,-5.053135242643923,10.663546922289488,1,1,35.0
55,15,0.3,2723.517899840689,53.09351874781174,-16.27483892645637,0.7407057756820528,0.8961297043902283,3.2623068644632145,62.96296296296296,27,17,10,31.596673390945963,-5.1531352426439225,10.423624111415497,1,1,35.0
55,20,0.1,2471.6092142773664,51.280404092274836,-20.761507958449897,0.7484534293295416,0.7435601557858613,2.4699749264312856,60.0,25,15,10,35.88182183311216,-6.944421881294237,7.750498698048174,1,1,42.08
55,20,0.2,2414.00106488656,50.84407854637681,-20.93960652427804,0.7451537515623136,0.7395947817034115,2.4281296063241005,60.0,25,15,10,35.781821833112176,-7.0444218812942365,7.619182049869965,1,1,42.08
55,20,0.3,2357.6305266231393,50.408598695261,-21.11750509010617,0.741844882688865,0.735629407620962,2.38705275458312,60.0,25,15,10,35.68182183311216,-7.144421881294237,7.491541462550418,1,1,42.08
